x,y,orientation
4.2027841796875,0.0787032241821289,-3.141592502593994
4.198504368890064,0.07412018938410894,-3.141592502593994
4.185163257882892,0.05850122539263912,-3.141592502593994
4.158049581988446,0.01613945578903385,-3.141592502593994
4.1598379220478305,-0.03748799752482817,3.1407406330108643
4.204053745579724,-0.06412701086330576,3.138169527053833
4.1889360668303315,-0.06267722108027722,3.138634443283081
4.189223201979453,0.006371668663945398,3.130490064620972
4.230419869670143,0.07575259204349997,3.133518934249878
4.229176204919577,0.08160633724375556,3.1355597972869877
4.227387305661033,0.01809742326103819,3.1358776092529297
4.226063151279858,-0.0172137701363795,3.1313979625701904
4.2130429112269585,-0.03289953832942327,3.133216857910156
4.206962680321866,-0.024756619568978542,3.1282622814178467
4.20952208351819,-0.013240999940331028,3.129586935043335
4.218905990479186,-0.0387320210793592,3.126225709915161
4.197737977780196,-0.06283595562635448,3.12772536277771
4.198283219602285,-0.0781137810699485,3.124875068664551
4.207808075624968,-0.1033116497718262,3.124861478805542
4.16671077489479,-0.09240854244932627,3.1215977668762207
4.133076653144221,-0.03948988881926205,3.1214277744293213
4.120856878153428,0.019100929343671504,3.121344566345215
4.145902471360623,0.022539465813820637,3.126668930053711
4.193074842762959,-0.005138632223033351,3.1265013217926025
4.154394895716641,-0.031065047083502398,3.1298274993896484
4.085232425428278,-0.080533077879241,3.1308722496032715
4.047288747366971,-0.1232837109257361,3.1289079189300537
4.024284068810598,-0.1434631016221745,3.1277945041656494
4.0303021278779685,-0.13935108288130835,3.1246938705444336
4.038953310127644,-0.13482435452158975,3.127563953399658
4.045897902341571,-0.11611830485916226,3.128803253173828
4.058414736879482,-0.08698543348528842,3.1298511028289795
4.026574038326029,-0.11893395835381594,3.133507490158081
3.986550008808815,-0.15836618646344225,3.132596254348755
3.9864407932637462,-0.15128345395239765,3.126739025115967
3.9807312432186297,-0.13520629510776463,3.126028537750244
3.943273775853986,-0.123207497301689,3.1214513778686523
3.9233249092891107,-0.14909412095532049,3.1247265338897705
3.9089910501908576,-0.14880300580500494,3.122896671295166
3.8933030928554913,-0.14492817384829465,3.1227521896362305
3.8663283999013482,-0.1757992580701355,3.120907783508301
3.833599740248581,-0.18851574213202982,3.1210832595825195
3.836938109561796,-0.2132225598570958,3.118392944335937
3.8591830661039257,-0.27524137510995395,3.1130826473236084
3.8883979437996974,-0.29136033852233606,3.106239318847656
3.8898468487347753,-0.2866650938225975,3.101661205291748
3.8414350981525134,-0.29405373499033144,3.0956461429595947
3.7990627755287503,-0.31371022488968864,3.0961387157440186
3.768118615861257,-0.3020167039709475,3.0923445224761963
3.742251726381494,-0.2833010839940282,3.090423583984375
3.714458313271429,-0.275507828822291,3.088900327682495
3.6860153617100453,-0.2644533155015108,3.088560104370117
3.6575411050985243,-0.25209911719916894,3.079913854598999
3.612072920628875,-0.2558343924799923,3.082509279251098
3.5536322661930977,-0.23671213521239476,3.079500436782837
3.6036582619548883,-0.28835466964934875,3.0811424255371094
3.666914521332504,-0.3673808438770317,3.0737125873565674
3.6535241827993823,-0.3963681516877696,3.070970296859741
3.5387633759173016,-0.35626699301399195,3.0693862438201904
3.4205768313428075,-0.3509459662592172,3.068950653076172
3.428032010181892,-0.4293157216246449,3.069094181060791
3.4686008511279147,-0.4993116076986618,3.066401243209839
3.4350801459940596,-0.5409485076533461,3.062610626220703
3.3976980048588437,-0.5472443449686164,3.0582234859466557
3.3830061420847737,-0.5418781281336905,3.049616813659668
3.3917230609706555,-0.5345157748450692,3.0445799827575684
3.386965787701068,-0.5757738220154192,3.037758111953736
3.3014658398787367,-0.6565150809743246,3.0351362228393555
3.2105715125622387,-0.6535722261500536,3.0281269550323486
3.180827998167992,-0.6516817324315594,3.0250306129455566
3.1283009818472376,-0.6273593023196665,3.012683868408203
3.0618165884974653,-0.5820809431014775,3.008538722991944
3.106844501529133,-0.5974479119537555,3.002124309539795
3.148526146939443,-0.6386159483896333,2.9953579902648926
3.1355576906726217,-0.6966833544454947,2.995444059371948
3.076574809590506,-0.7262243261660268,2.987046957015991
3.0181585257283494,-0.7518392340191412,2.980739116668701
2.9395793471549903,-0.7587828816849141,2.978034257888794
2.8988573323637747,-0.7552738711395227,2.971524477005005
2.8820651875702685,-0.7691305179725393,2.968538999557495
2.8960342474608733,-0.7754370258358712,2.957927703857422
2.893631689295216,-0.808925623584533,2.9499945640563965
2.8388353945550517,-0.8450529441465271,2.942436933517456
2.814809661781751,-0.8224338572254539,2.9333200454711914
2.8530602191121504,-0.8037228106292795,2.920719861984253
2.8394246173478397,-0.8758919049890151,2.914403915405273
2.7852223758254016,-0.9634926560401676,2.909961938858032
2.7541954852277972,-1.0526764783495033,2.9054715633392334
2.735838758340249,-1.1239112348137672,2.892167091369629
2.687999617267881,-1.1629239064161203,2.8829004764556885
2.627058426539471,-1.100451982349905,2.86213755607605
2.604221292681233,-1.0457436609771398,2.8514859676361084
2.6383525003951944,-1.055344606722023,2.845691442489624
2.6806266666907277,-1.0367253509281513,2.827639102935791
2.6445273579681268,-0.9897087655204265,2.801146984100342
2.573947296053133,-0.9469392388814838,2.780743360519409
2.5502605704226093,-0.9210778252086181,2.766352415084839
2.5554715396352,-0.9662028673434806,2.753633975982666
2.5723484857230385,-1.0790677048762507,2.7450129985809326
2.550872915748568,-1.1576073110809677,2.7346625328063965
2.502030358690544,-1.1405891758662532,2.7256147861480717
2.489921079090903,-1.1056928978371505,2.723222255706787
2.509513029464623,-1.0708390733633912,2.7210402488708496
2.5962561294208024,-1.066925649781134,2.716810464859009
2.615174188519964,-1.0989626631496798,2.71778416633606
2.504629567151218,-1.061126285984118,2.710599184036255
2.408249344806214,-1.0361780409632084,2.7086472511291504
2.3886821793341824,-1.0996215559645879,2.713251829147339
2.476851117207329,-1.1209448805576816,2.7083499431610107
2.5643021665212897,-1.0909789511371526,2.7074010372161865
2.59651818899369,-1.1165023914666654,2.7128355503082275
2.5756836922062516,-1.1637505765995486,2.70936918258667
2.541732984003276,-1.1534424489051904,2.700711727142334
2.516804127047242,-1.1455393896556294,2.699054956436157
2.52515818354161,-1.1535657457274773,2.693564176559448
2.5508870614213044,-1.1101732076406123,2.684730291366577
2.5399013604801546,-1.0544488986180978,2.681140422821045
2.5030145976659894,-1.10088547475963,2.684854507446289
2.486088516432094,-1.1688449865815445,2.6839492321014404
2.4697827466578466,-1.0918736445951314,2.6760072708129883
2.4755233157102703,-0.9971462176329962,2.67022705078125
2.487357982028835,-0.9799244000323043,2.6724929809570312
2.4788372233163285,-1.0373944327977451,2.680660963058472
2.491528558409339,-1.069821284922458,2.6822168827056885
2.5419180458150024,-1.0877848965980585,2.683768510818481
2.5722234531170436,-1.1144913272236396,2.6857705116271973
2.534799052826326,-1.0520893225644214,2.684897184371948
2.4784037025631327,-0.9916291668206393,2.690250396728516
2.5255534917328633,-1.0454710079296055,2.694319248199463
2.573612048420795,-1.1671728644997565,2.697629690170288
2.544184631457573,-1.2190776990028866,2.6930365562438965
2.4996150436741824,-1.1930821904779227,2.684218168258667
2.466349363049523,-1.1642203010162562,2.682297468185425
2.46701543981927,-1.107261468177674,2.6801986694335938
2.4497815357089654,-1.0463160465422394,2.680448532104492
2.382141080227286,-1.01161870394811,2.6836535930633545
2.412518806241852,-0.9951969563989753,2.685680627822876
2.492795254631493,-1.0457327263933556,2.687295198440552
2.5144075117432307,-1.0877782184232963,2.688838243484497
2.4704288760350512,-1.069517106399128,2.686643123626709
2.4278793432218975,-1.034518197454662,2.693347692489624
2.4195494608109405,-1.0298878700249166,2.6930172443389893
2.442029093925595,-1.0791245986042595,2.6966238021850586
2.487847019673839,-1.0939941708321033,2.691944360733032
2.5026123386636376,-1.1246642365440662,2.6927599906921387
2.4583930310954054,-1.0793219517468151,2.691629648208618
2.453397264404365,-0.9909067024789896,2.6858410835266118
2.5401275009840103,-1.038290310708272,2.6901350021362305
2.584198520683351,-1.1368613142280015,2.689800977706909
2.566878451038545,-1.1527117848328565,2.693469524383545
2.5768899759211874,-1.1616906204005788,2.698072910308838
2.5461634685520886,-1.1606308623568073,2.6933865547180176
2.482134687857235,-1.1434518729195147,2.6921682357788086
2.4712141104954704,-1.1136561165475574,2.6839940547943115
2.4637891133208445,-1.0961353343325007,2.684218168258667
2.454727471950971,-1.0417962141600778,2.683478593826294
2.482413804127693,-0.9948029792590313,2.688306331634521
2.4795123779188133,-1.0129935163280201,2.695443868637085
2.4595364803902493,-1.0905814824890534,2.699719190597534
2.4511595198844556,-1.1555220775672723,2.6957294940948486
2.4720617836665357,-1.1676601846674088,2.6921427249908447
2.51259912459025,-1.109582179791352,2.6921427249908447
2.4994114707111272,-1.0753346061795437,2.690526247024536
2.507667498962669,-1.1253010354482158,2.6929523944854736
2.527106468905647,-1.1406326283891741,2.6922574043273926
2.5394163744780456,-1.0913274750163318,2.692485809326172
2.493635492120743,-1.1055680404737251,2.6998369693756104
2.458983416999198,-1.0743725591630016,2.699480533599853
2.4845750949783447,-0.9740498170749884,2.6962149143218994
2.5298912767914086,-0.8992830288683523,2.6959517002105717
2.5320649190829254,-0.9346864195212993,2.704482078552246
2.4994354965480956,-1.0142973317613082,2.708078145980835
2.5006520138568322,-1.0855971273119056,2.7111544609069824
2.4724021840468864,-1.0682467261348896,2.704349994659424
2.42201457465552,-1.0426125199406338,2.703395366668701
2.4369298967108675,-1.057888361623754,2.703186273574829
2.4813417089032352,-1.0617976412108119,2.7020764350891118
2.487914114893771,-1.0539606820065226,2.704983711242676
2.5106043398137055,-1.0830582142661875,2.706665515899658
2.5935034236071908,-1.0906935613599287,2.7011492252349854
2.5860995568059066,-1.1159463019392133,2.698448896408081
2.566792040809533,-1.1517373258647432,2.691033124923706
2.588965896666009,-1.1149842938548888,2.6896893978118896
2.5903454812036633,-1.0437212967215699,2.688166856765747
2.525515493570704,-1.0343785219106993,2.6896016597747803
2.4636314629788547,-1.0652380708282347,2.6871142387390137
2.46936342233782,-1.1264131698199515,2.690460205078125
2.526690097295099,-1.1319922006991123,2.6882781982421875
2.551542008194653,-1.0497817332029944,2.682041645050049
2.4866424655462063,-0.9960938492549475,2.685208320617676
2.448440764915482,-1.0000841510426461,2.691446304321289
2.449545101606636,-0.9717868797819732,2.689952850341797
2.375322852417181,-0.9511236699085511,2.697146415710449
2.326612868235105,-0.9419683892526989,2.699699640274048
2.3825238162250097,-1.0010938531988327,2.699603080749512
2.4424697358652034,-1.0864676378177778,2.6998989582061768
2.4543585111418547,-1.1549872245781179,2.694526672363281
2.453529813587731,-1.1935346885988591,2.69361424446106
2.4951243094740936,-1.1462915114689705,2.685753345489502
2.557980827721595,-1.0632009138033371,2.6817331314086914
2.5990224723294797,-1.0626875665484319,2.6843719482421875
2.637506247434147,-1.0937253023826203,2.684246778488159
2.67438297364344,-1.08793210496332,2.6863043308258057
2.5888612455327813,-1.0547612804547204,2.6888930797576904
2.4701729774691827,-1.032602432781522,2.69728422164917
2.4579456988726203,-1.02618269354201,2.696372985839844
2.4879906129645715,-1.0727086609713714,2.7019176483154297
2.5165265325723607,-1.076230909386469,2.7013087272644043
2.5541379153367405,-1.0242498263568298,2.703776836395264
2.548938832094182,-1.0256725570093363,2.7046399116516118
2.493486696146363,-1.0474434700658166,2.710954189300537
2.4532394830906465,-1.0428790945257624,2.7109549045562744
2.427784613904566,-1.0070736034869083,2.7145676612854004
2.443941759034133,-1.0028506049223154,2.712132692337036
2.5025263448868857,-1.0902584174905106,2.7176852226257324
2.55363249083191,-1.0929745020105213,2.715682983398437
2.573523703828803,-1.0868503448166127,2.7153120040893555
2.5329683445163265,-1.1275908400271062,2.720031976699829
2.4786322032099157,-1.1060590593073711,2.7149665355682373
2.4580177488906507,-1.0851037335949307,2.7159135341644287
2.471461794714994,-1.0918493664026314,2.713259696960449
2.510623854901594,-1.1094906181505602,2.706632375717163
2.5214415434856585,-1.1292771528736731,2.702203750610352
2.5046681843743026,-1.1761404797599644,2.704592227935791
2.4999801318706805,-1.188144807168046,2.6978447437286377
2.5222972909526864,-1.1753062762509605,2.692563772201538
2.502710997948395,-1.2025824470574016,2.695330142974853
2.4831596065195334,-1.1850661182797646,2.6898181438446045
2.4870492798006336,-1.1496215268353565,2.6892337799072266
2.454400074684642,-1.1557093094560804,2.690682888031006
2.461761261660549,-1.161698669624677,2.688826322555542
2.4960220432127014,-1.1344319805456455,2.680145502090454
2.4837813226621184,-1.0998595501363446,2.6804325580596924
2.4733409394706714,-1.0637890204844034,2.680795192718506
2.452303299285988,-1.0568677635488455,2.687648057937622
2.4699713604778593,-1.1133953505807626,2.6899445056915283
2.543376747777029,-1.1721785983286406,2.69317626953125
2.552097873186849,-1.1939009138505698,2.688173294067383
2.5348113382138027,-1.1774871493766679,2.6834604740142822
2.5960033936029667,-1.1311288922456404,2.67484188079834
2.5871943992851216,-1.0646849737637525,2.673083066940308
2.5143887106584244,-1.062703439815747,2.6785449981689453
2.51927841470094,-1.1216444843365605,2.6778953075408936
2.5580154102130535,-1.1603521787566247,2.672658920288086
2.515856097054308,-1.1277011178675211,2.6741769313812256
2.5028784786175513,-1.1041903299669469,2.6779282093048096
2.512633140013554,-1.118286309876488,2.680133819580078
2.565280459312749,-1.104570566707781,2.6745615005493164
2.6280191851559978,-1.0658674874098442,2.6742537021636963
2.6071293071539245,-1.110838377293262,2.6781184673309326
2.556207253876082,-1.1577890885357414,2.675894021987915
2.497343152693063,-1.1058375011847792,2.667626142501831
2.455664755782263,-1.0826300019996298,2.666381597518921
2.46377291981468,-1.0944508759735208,2.668983459472656
2.5097452652938754,-1.070198036408725,2.6672279834747314
2.5288753565603095,-1.0499957206032602,2.6720845699310303
2.4902011638894597,-1.0772707179633572,2.6756367683410645
2.486056427618408,-1.0663671000575923,2.675410270690918
2.4912899024122868,-0.9824471097381052,2.6683523654937744
2.501771961246931,-0.9999936505635646,2.6708638668060303
2.4681359018434947,-1.0654021208901228,2.671759366989136
2.5005822099832353,-1.1064927599977046,2.66895055770874
2.5577011392549074,-1.1362903477951716,2.669105529785156
2.5059789611166985,-1.1330543681530676,2.6716973781585693
2.44068005497197,-1.1443967952287308,2.674659490585327
2.3942245149998413,-1.1666898137457842,2.675327777862549
2.3760336009552727,-1.1576468557642343,2.6732606887817383
2.4520225358343106,-1.141067574180685,2.662886142730713
2.5323341407715088,-1.1510965038376622,2.658236503601074
2.486165749694307,-1.1047059389660623,2.6595351696014404
2.386983912299968,-1.1198597591127313,2.662261962890625
2.393833333284032,-1.1929727618002746,2.6660256385803223
2.4524266167946935,-1.1564166870091612,2.661743402481079
2.4621848024847517,-1.094121992674429,2.6599483489990234
2.4668382536532105,-1.0718994314282058,2.6585607528686523
2.4931966393898124,-1.0648603092090239,2.6535260677337646
2.4720820410285045,-1.0649016748928948,2.651275873184204
2.472227784362659,-1.1204835981205084,2.655263662338257
2.516840828102999,-1.1116768070331287,2.6503562927246094
2.52534064919894,-1.078944674884587,2.651303768157959
2.490076773216071,-1.104157691920821,2.651073455810547
2.4102862097390774,-1.0911408397524998,2.6534311771392822
2.4005513263708305,-1.0364058775256537,2.6505258083343506
2.5019384086423413,-1.0779285723590466,2.6563916206359863
2.5616797740267687,-1.0998859468119322,2.6559596061706543
2.5046157405673823,-1.0699084384052722,2.6564276218414307
2.4288346697677707,-1.0504097096143103,2.65909194946289
2.4006096650732545,-1.027897011326341,2.6651408672332764
2.466502910968529,-1.0127299304566069,2.670153856277466
2.562423269764008,-1.0496862834669893,2.6717257499694824
2.517882982270815,-1.089937132796721,2.6773130893707275
2.4827741710551345,-1.063630073576966,2.674941301345825
2.5656822997796107,-1.0867832601140748,2.677844524383545
2.583231521983661,-1.093100667918006,2.6772332191467285
2.5869073451056805,-1.115540496589087,2.67637300491333
2.6186801935784954,-1.1421452911429464,2.6783194541931152
2.61647965069209,-1.1262128338855408,2.6776223182678223
2.566821361569061,-1.0999956520307392,2.677593469619751
2.5221749205362247,-1.0766889489209466,2.6812801361083984
2.523513233459686,-1.0928967205774356,2.677003860473633
2.521417246644621,-1.1552427561059773,2.6786909103393555
2.4794291641652557,-1.1634614132264511,2.677976608276367
2.5027760808067105,-1.1981640721920295,2.6801087856292725
2.5827557311984686,-1.2499320060431252,2.677688837051392
2.563153039206597,-1.1957419399471751,2.665274143218994
2.4620724086947217,-1.1263909643271375,2.659043312072754
2.5050921108119697,-1.1143585714462096,2.6491990089416504
2.5925200335214815,-1.130387766754112,2.6461024284362797
2.607264551186965,-1.1462200136663334,2.651551961898804
2.5678216175130526,-1.1382784108885313,2.65372371673584
2.557784245132793,-1.073768475342019,2.654136657714844
2.5567299103677326,-1.0251240490101052,2.659453868865967
2.5543145801346907,-1.0826094055345044,2.67004919052124
2.522553416730465,-1.127850232114731,2.672837495803833
2.4751105842040233,-1.09936446385332,2.6678898334503174
2.4855597963542797,-1.101211434287297,2.668449640274048
2.4744136770590286,-1.1136263787550675,2.674225330352783
2.456781802389049,-1.0727617265226177,2.670546531677246
2.46570851658537,-1.0733223644373011,2.6725451946258545
2.4773341207984982,-1.1106432873881282,2.6699025630950928
2.476772615614603,-1.1583183246206399,2.6679999828338623
2.493826581785596,-1.1508234900046581,2.665256261825561
2.5421453877631626,-1.123820073617542,2.6601037979125977
2.6064018733856984,-1.1708611117365513,2.6634199619293213
2.5906795050684135,-1.1692760936129323,2.661069631576538
2.5616743774407076,-1.137663603633152,2.663465976715088
2.5733639612804935,-1.1422709023662896,2.6658132076263428
2.54553742747717,-1.1594203527919287,2.670926570892334
2.559891782578293,-1.149745634444351,2.6736416816711426
2.5818168658096767,-1.1311894285444815,2.678100824356079
2.5394893252683146,-1.1300535876480828,2.6779725551605225
2.46945193365283,-1.128864048619866,2.6793761253356934
2.469652629602563,-1.0714760210938172,2.677767038345337
