x,y,orientation
2.479884360811618,-1.031769866652304,2.6837925910949707
2.4436636188669243,-1.045894184408916,2.6858277320861816
2.429343624380379,-1.1026896131465336,2.6883692741394043
2.435561209692686,-1.1523352315974376,2.682458639144897
2.454058564219006,-1.1412036821612137,2.6795907020568848
2.4583204545327835,-1.1150089805770005,2.6730329990386963
2.441220429662517,-1.132457176647846,2.673375606536865
2.433881307467207,-1.1362404786107112,2.6744885444641118
2.431610281425972,-1.0996350923071199,2.669719219207764
2.418440330251269,-1.1246427427933894,2.673436164855957
2.4239985313033197,-1.168086149751128,2.672263860702514
2.458223886282513,-1.197990995570641,2.6705000400543213
2.5462099559997067,-1.2276028401624834,2.6713154315948486
2.5925258514223577,-1.1867089637100752,2.671478271484375
2.6147189329206375,-1.0988047373929652,2.6753296852111816
2.6465647290825873,-1.072988032073747,2.678091287612915
2.6008624846971666,-1.1171065144307706,2.6847681999206543
2.57134365293996,-1.1442716018456127,2.6890804767608643
2.570157943689804,-1.115363635530458,2.6964986324310303
2.5876297724879342,-1.0683882372703704,2.6946651935577397
2.6367424973166522,-1.113146257154038,2.699756622314453
2.642306114405738,-1.1646356973991308,2.699500322341919
2.5830378104765224,-1.169608129975286,2.6962218284606934
2.5354612967540606,-1.1298752543922115,2.6961824893951416
2.4757887892048016,-1.0877088483129993,2.6983981132507324
2.414775828506268,-1.0782055530622099,2.696225643157959
2.5022236765826134,-1.0831017890051737,2.69378399848938
2.5951274064186736,-1.0956987838130945,2.698138475418091
2.5687371637634064,-1.1301311608832048,2.7003729343414307
2.498224394315162,-1.119828729541932,2.7038705348968506
2.4757285851110673,-1.089608296131783,2.7011587619781494
2.500334583298675,-1.1081569355131686,2.6965999603271484
2.520305054218121,-1.1547956752413826,2.6941659450531006
2.5207996717364396,-1.1694709812326702,2.688154697418213
2.497464470759115,-1.1753448839427283,2.6919262409210205
2.516964771875869,-1.1783542717592261,2.6902215480804443
2.541750534298406,-1.1961884574636164,2.691303968429565
2.5678427383655,-1.1858514666810231,2.6852972507476807
2.6012989239672595,-1.1947468286084328,2.683487892150879
2.621421957070856,-1.179181014485812,2.6819217205047607
2.620278976995171,-1.1689887954882596,2.687264442443848
2.644521655329416,-1.2262478050645793,2.685173988342285
2.6539893082680024,-1.2777624667643237,2.6834166049957275
2.602580656118204,-1.2416734369074023,2.685516357421875
2.5537999643760116,-1.1579685619997053,2.6783905029296875
2.530417473114735,-1.1345247012865323,2.6776602268218994
2.463592306162617,-1.194802785175886,2.676965713500977
2.410509967815343,-1.251368471947901,2.673989534378052
2.451625675862185,-1.2330852822302292,2.674344539642334
2.4864461504448423,-1.1481806328536779,2.672180414199829
2.458271347520693,-1.0868895419010456,2.673731803894043
2.4449553347341615,-1.0996577950258977,2.677802801132202
2.483997589827381,-1.2007655655131633,2.6817548274993896
2.5452917981653416,-1.2215635471672357,2.6759352684021
2.5734141285193832,-1.1783843092406447,2.6750080585479736
2.5676909330971123,-1.1420856616479544,2.673037528991699
2.537912982723982,-1.1348612413038146,2.6697194576263428
2.509578026604637,-1.0977556264374775,2.6705946922302246
2.5258686929798855,-1.0305881282014675,2.6765077114105225
2.558826628602167,-1.0194130415621885,2.679550170898437
2.543783794295463,-1.0704067527321386,2.6851301193237305
2.5004022544266773,-1.0949542880132432,2.687849998474121
2.470921927688578,-1.088469834084836,2.6854653358459477
2.4558553061324853,-1.0886333478214116,2.6838176250457764
2.4640615897431686,-1.1117948665592239,2.6834115982055664
2.5104340554379774,-1.118149419795595,2.6783413887023926
2.579166383384286,-1.0958708612748718,2.670276165008545
2.604471922880892,-1.1583322304328056,2.667107582092285
2.5894962868864195,-1.2684917892774985,2.6702215671539307
2.561008975037046,-1.2358465619357002,2.664315223693848
2.5410405661245794,-1.1672144190241256,2.6645236015319824
2.525343421276011,-1.1682943332801647,2.6606791019439697
2.550864127827072,-1.160751278872544,2.662712812423706
2.544868536553289,-1.1639892605518616,2.663140296936035
2.4882650448774193,-1.2269937290962414,2.664907455444336
2.45502314978775,-1.2420829219555194,2.65934157371521
2.444209379347851,-1.2330778373941074,2.654570817947388
2.4203448663412623,-1.2321516157120678,2.656202793121338
2.4626501821998743,-1.164380084676756,2.651700973510742
2.483194242546695,-1.0542414373968954,2.653812885284424
2.4573755552424337,-0.9846744272284236,2.662263870239258
2.4362622922640207,-1.0184182706844658,2.662473440170288
2.4612769266582237,-1.1021387017122986,2.6638009548187256
2.4886778578401554,-1.173428235171433,2.662935733795166
2.45311953683546,-1.2365658799060277,2.657264947891236
2.4393694587813366,-1.217694967888877,2.656905174255371
2.522796786540073,-1.1060086092573373,2.649619579315185
2.59556796560889,-1.0468257553886793,2.650560140609741
2.6713221037365313,-1.0655912485197978,2.656930685043335
2.6759542454126057,-1.0801289625811028,2.658311367034912
2.5738019125299894,-1.0936394583329896,2.661299467086792
2.5100103177819886,-1.081748011511331,2.6584789752960205
2.474136575170163,-1.0900640922203828,2.6619110107421875
2.4201130943888556,-1.1202777465705471,2.661445379257202
2.4151962056232135,-1.1289859506362476,2.660612106323242
2.500105504989903,-1.1142682702037618,2.6601967811584477
2.5893162320124468,-1.1063699172882888,2.664332866668701
2.585008639490893,-1.0550091677843412,2.665732860565185
2.579556075565195,-1.0514863323323373,2.6730949878692627
2.567686933025744,-1.1002053825982787,2.682971239089966
2.5526007473807097,-1.1662470931294482,2.6860556602478027
2.5727767543338405,-1.2272768467608444,2.683248519897461
2.559876091403027,-1.2139040625448418,2.676262378692627
2.4865703479560324,-1.1817087211223505,2.6745338439941406
2.482320755553495,-1.1912836315263549,2.6664185523986816
2.4803244215957676,-1.1573069718349356,2.663470506668091
2.470731130241268,-1.0504992340412598,2.657489061355591
2.5036947060219963,-1.048357470640555,2.660167694091797
2.5167357075580314,-1.114108848051073,2.6614506244659424
2.496434235511255,-1.1740818442743033,2.663674831390381
2.4941919703518214,-1.1866140141632997,2.6633570194244385
2.535595730040631,-1.1960263081640505,2.658513307571411
2.5181247079533495,-1.223824282807315,2.659376859664917
2.516543112201519,-1.2284883883612172,2.656724452972412
2.5475412290018715,-1.1878579005316476,2.657345056533813
2.5528982328983445,-1.1264630538852953,2.6535160541534424
2.500424176014717,-1.160990145607891,2.657426118850708
2.5046342982153003,-1.2292834002036541,2.6592485904693604
2.478492498814419,-1.1913283811598658,2.658940315246582
2.43002631819207,-1.098115501347934,2.6587159633636475
2.5194763054835367,-1.102032911422082,2.6557908058166504
2.572067501637874,-1.13489041470057,2.659064531326294
2.5375337049057687,-1.1259511273892873,2.6662747859954834
2.4633956316555574,-1.1081350161349457,2.666223287582397
2.460683187635442,-1.1389750278043,2.6742818355560303
2.492864922073337,-1.1923985066490548,2.679312467575073
2.44366451163925,-1.1851491441904092,2.6804702281951904
2.3541146033873894,-1.1632123040610725,2.6760241985321045
2.3040809378041915,-1.221181078640855,2.670542001724243
2.2991497107700556,-1.2431532616669267,2.6669251918792725
2.3780169622319915,-1.1304662452160497,2.659825086593628
2.49270700634929,-1.0516198719235792,2.6635890007019043
2.5362828647869566,-1.122820753474425,2.669651508331299
2.5156072109267926,-1.2463516948597742,2.673211574554444
2.5257466254541403,-1.256358840717726,2.669325828552246
2.497459421211194,-1.1698666407357217,2.6710305213928223
2.471794224995859,-1.1596036185566394,2.674926519393921
2.509700864653758,-1.2083274633756065,2.673369884490967
2.4933088842332105,-1.225145830579864,2.672607660293579
2.4264633459790352,-1.2127178013037732,2.6751301288604736
2.359195142248574,-1.2208124440262842,2.6708221435546875
2.3545674911964865,-1.2671452374516186,2.670745372772217
2.4543913936519934,-1.2658730272486873,2.6668195724487305
2.505917759058611,-1.2315217649733594,2.6679482460021973
2.436589201011466,-1.18658109589278,2.665081262588501
2.2784386398742758,-1.2173200829092028,2.67077112197876
2.2223515457858265,-1.249482436096033,2.674152612686157
2.2648293524635776,-1.2762981811926701,2.678380489349365
2.283192703049569,-1.3294976361277417,2.679495096206665
2.240912103780316,-1.3356171825529832,2.676473617553711
2.1828658372147167,-1.3115837368423515,2.6707749366760254
2.086806291325363,-1.2937300332810155,2.6636290550231934
2.0310532371996595,-1.2852049773418175,2.6548805236816406
2.0803903378970583,-1.3055699556994753,2.6458418369293213
2.133921601726648,-1.3413511856853841,2.643632411956787
2.150874691763985,-1.403369445491673,2.640532970428467
2.179960381668275,-1.4318617602973274,2.6320390701293945
2.2127953011947525,-1.4420943152218195,2.6336023807525635
2.1748878413065937,-1.4719004936461872,2.629855155944824
2.0351165140720315,-1.5536044552150046,2.625401735305786
1.9191938685686396,-1.5834145659005743,2.6138951778411865
1.9196681875381727,-1.5022790133379282,2.599059581756592
1.956307833381435,-1.3993245796236862,2.5909056663513184
1.9609331132962335,-1.4136205920909788,2.5869622230529785
1.8938948675091147,-1.5171563435111317,2.581645965576172
1.844917093444618,-1.5703501244042175,2.5780608654022217
1.8490247137742564,-1.5410822152278651,2.5621612071990967
1.7926004160842763,-1.5254678777574362,2.556759595870972
1.7245394001752907,-1.5186334322860824,2.541196346282959
1.7015745831788058,-1.5333118981468972,2.534589529037476
1.6793405378939863,-1.6019700018723713,2.529869079589844
1.6517621280909551,-1.6582402720375127,2.513056755065918
1.627284677897726,-1.667349479622736,2.497215986251831
1.6040616678072734,-1.6965600889735972,2.491401672363281
1.600361997144413,-1.727342306931285,2.475123882293701
1.5670801808096333,-1.741387918240452,2.463020801544189
1.5401284885672828,-1.6978333724795112,2.442471504211426
1.5477693810974718,-1.6761544634804688,2.4321653842926025
1.5516885348602054,-1.7291428191071625,2.4256715774536133
1.5072644945776266,-1.8077978604241831,2.414137125015259
1.407511099779398,-1.8067706065342184,2.403380870819092
1.3638372437775486,-1.7471541164762512,2.3804073333740234
1.3418004421009373,-1.7758398677828706,2.3674466609954834
1.3630667789162791,-1.876417863812617,2.353438377380371
1.384695525761772,-1.9162379785794597,2.338371753692627
1.347904455014073,-1.9005288926825727,2.3275837898254395
1.3110268543088697,-1.9330875485412709,2.313584089279175
1.3273953524433546,-1.9738533657105117,2.3050711154937744
1.3248727081401157,-1.9491184221365097,2.287686586380005
1.2715602585964918,-1.9558495044695468,2.275111675262451
1.237999137910465,-2.0143696543124414,2.26075291633606
1.1941123655524426,-2.030130746172002,2.251208782196045
1.1372910449902127,-1.9988083537163652,2.238281726837158
1.0997591888700204,-1.9686817302536126,2.226604700088501
1.0379203386433715,-1.913641648672927,2.2100939750671387
1.0159787024047016,-1.9036860753026843,2.1924102306365967
1.028788383507113,-1.9354474075820989,2.170127391815185
1.0243953520116245,-1.985493395025534,2.156991004943848
1.0249818694630115,-2.0028098246335806,2.150256633758545
0.9946346866971698,-2.0028948749947686,2.138071298599243
0.9615410334403203,-2.0133063919872107,2.131385564804077
0.9231199010784142,-2.051893640470881,2.117384195327759
0.8490120386645521,-2.1200155126811646,2.1146581172943115
0.8370288647478913,-2.181143968977549,2.101727247238159
0.8757439236947437,-2.204392698338461,2.089416742324829
0.8608639760673424,-2.1769826882843697,2.080014705657959
0.833629242506221,-2.143697364492404,2.066004037857056
0.8405012218926086,-2.0729917858541187,2.0539779663085938
0.8718131028277655,-2.073074536858963,2.0423622131347656
0.8654010171116395,-2.1657076344879234,2.0347299575805664
0.7879395253300959,-2.1947089196395444,2.0289788246154785
0.775932571336666,-2.174387127244007,2.014928102493286
0.7893452013668917,-2.179814044482588,1.998727917671204
0.7334578509424876,-2.2101357071587473,1.989795684814453
0.642367320472962,-2.265140385138028,1.9859541654586792
0.618820155467648,-2.249466600524965,1.9735010862350464
0.6254518453660187,-2.192350568866932,1.960978984832764
0.5957658198683421,-2.2134674413199837,1.954429626464844
0.6268674621532789,-2.229424759797427,1.9361706972122192
0.6559030709361948,-2.288011984159378,1.9280673265457156
0.5831425085298323,-2.3555207202313304,1.9228277206420896
0.520598928944552,-2.331413289947415,1.911523938179016
0.5294479486567242,-2.3138563632887617,1.8985130786895752
0.5147278595949861,-2.320237670302351,1.8918522596359253
0.515031870115544,-2.3312720143082264,1.88083016872406
0.5528730302493936,-2.347588226914522,1.870455384254456
0.6360751206315848,-2.338763473319955,1.8603280782699585
0.6477548067669189,-2.292016957819264,1.8627021312713623
0.6438789516557303,-2.253095855186144,1.8576760292053225
0.631647080493887,-2.220295176491507,1.8611347675323489
0.5437822720908505,-2.1924912534476895,1.8615285158157349
0.5271488043383882,-2.2136434117366983,1.8594236373901367
0.6033301510775924,-2.331881263702693,1.8477064371109009
0.6486260356792591,-2.443398293663159,1.8468321561813357
0.6271231042532337,-2.443949205266346,1.8470611572265625
0.5941346770450128,-2.401280299602961,1.8487236499786377
0.5844156602031271,-2.3904551665127642,1.8444478511810305
0.589765881089289,-2.346768825820641,1.8475173711776731
0.5781814058483756,-2.302969465129978,1.8437730073928835
0.5324010342749914,-2.323586835192032,1.8486852645874023
0.548030834394137,-2.355445226120553,1.8458786010742188
0.576476561379221,-2.340291440621547,1.8446948528289795
0.5286674718821994,-2.335544944401486,1.849751114845276
0.5237167639921573,-2.3339431040676435,1.843187689781189
0.5468576880517972,-2.321044007759079,1.8333356380462649
0.4935303609575939,-2.306255225111313,1.835646152496338
0.4866935050403627,-2.2908000043517918,1.82842481136322
0.5214391986083827,-2.2954989308378924,1.821816682815552
0.49674642448244355,-2.3245829601256167,1.823458552360535
0.4895593109699155,-2.3749089346524905,1.8148255348205569
0.5062243368029904,-2.402579019391981,1.8152260780334477
0.4886044222245828,-2.322824774436543,1.814775824546814
0.48985208162900123,-2.2487321277516736,1.813271760940552
0.5050092566670032,-2.2899091386292985,1.8162246942520144
0.475929220583646,-2.3230935923028686,1.8150405883789065
0.5094427280806038,-2.294077554396655,1.809176445007324
0.5430236705677367,-2.2104288760218718,1.8107346296310425
0.5768676721385091,-2.2419237300640695,1.8082555532455444
0.5372526229401632,-2.354681270482832,1.8176331520080569
0.5033157555468986,-2.4206415352436146,1.8184231519699097
0.5531287882501814,-2.4582200449524887,1.8112397193908687
0.5755306007796952,-2.4793156844638435,1.8136215209960935
0.5596716126872749,-2.4686049956719267,1.8161520957946775
0.5767101288106125,-2.3753010871131934,1.809285879135132
0.5657969358758461,-2.2888779040707266,1.8085570335388184
0.5478190792984131,-2.289999177892084,1.8095080852508545
0.5580652087911857,-2.3312921023193787,1.808517336845398
0.6115727586684424,-2.38984839088125,1.8092461824417116
0.6593480445312974,-2.371665417255473,1.8169528245925903
0.6411717629268958,-2.3032818556136787,1.8146735429763796
0.5582658271080175,-2.3479930402803455,1.8140811920166016
0.5307366683100793,-2.4185153808051454,1.805404543876648
0.613261309543017,-2.4162143219392997,1.7965285778045654
0.6974633671760813,-2.3640454322406947,1.7995489835739136
0.7310237992372823,-2.3117458140011675,1.8043968677520752
0.6984758477613506,-2.306004075085035,1.81805157661438
0.6627417496838736,-2.360043368823643,1.820685625076294
0.6198774141700621,-2.3791471917599782,1.8229559659957888
0.5853130781699273,-2.3377204153352236,1.824472188949585
0.6203771293863543,-2.27879879552936,1.823203682899475
0.6838527327922543,-2.258466755063303,1.8241206407547
0.6626179899604531,-2.277568772461154,1.8334022760391235
0.6132954806925506,-2.3227372585549144,1.8353724479675293
0.5945893371395213,-2.35514513611646,1.834264159202576
0.5979238446582434,-2.3358060851849913,1.83656108379364
0.5939012955386991,-2.3010145529989448,1.8365107774734497
0.5879138899901688,-2.246052380171659,1.8307993412017824
0.6288316777083348,-2.2281745487962787,1.824822306632996
0.6203321654255125,-2.2425846933820694,1.8300726413726809
0.6460214141164083,-2.3023626374907167,1.8248965740203855
0.7048998263770065,-2.3807207053436468,1.828789234161377
0.6913655279319308,-2.3647047655224798,1.8318437337875368
0.6311674002745541,-2.2349527745342845,1.8349043130874636
0.6296110015154546,-2.1593514302418098,1.837651014328003
0.6526895647757166,-2.2108658615585117,1.840374231338501
0.6866088261391522,-2.336871891305546,1.840235710144043
0.7360159816805637,-2.395499953839789,1.835065245628357
0.760842861766349,-2.3895400261630337,1.8397351503372192
0.7608054917179515,-2.351972392327541,1.846527457237244
0.7424787716114416,-2.3125439858087975,1.843059778213501
0.6620577405358907,-2.325268591669787,1.8502126932144165
0.6271336369587767,-2.3565634814071528,1.8489925861358645
0.6901146290473319,-2.3321369397412997,1.8438464403152464
0.7278890091495858,-2.268360806291022,1.849370360374451
0.7147895588259743,-2.292480073383542,1.8528767824172971
0.7086199586905998,-2.3491170421744227,1.854626536369324
0.7241802319213184,-2.346919893675852,1.8525084257125852
0.691515948500681,-2.2757880192895614,1.8519161939620967
0.6544470401380593,-2.2151851559700417,1.8480651378631592
0.6474581697922942,-2.2599021277792897,1.8507782220840452
0.6340943807264313,-2.330801385360265,1.8517502546310425
0.6163532976798424,-2.3183224918841856,1.8494634628295896
0.6082894779638828,-2.2387714704524253,1.8513363599777224
0.6452156237330962,-2.196883121931407,1.850736379623413
0.7247416945243528,-2.2174407107443272,1.8566231727600095
0.7430888035398329,-2.2323158366928975,1.86151921749115
0.6925640937054622,-2.253953450838044,1.8712538480758667
0.6968198011112271,-2.2656173740270167,1.871751070022583
0.7571925507650816,-2.2935895419992205,1.8664069175720213
0.7432071876225496,-2.3437880282039836,1.873243808746338
0.7018513841514645,-2.384924060339334,1.8696328401565552
0.6640298509106385,-2.338723627795769,1.86933434009552
0.6076430798605759,-2.2233889484757143,1.866847038269043
0.6106091490365663,-2.1916101957307283,1.8690963983535769
0.6737298078994323,-2.213218893751039,1.8720148801803589
0.7029376538698039,-2.224709145593427,1.8822581768035889
0.6993189349787896,-2.254004732958784,1.882303237915039
0.6706031765410674,-2.2275842986100245,1.8788161277771
0.6241927525270581,-2.249006397079899,1.8784077167510984
0.6246053192579575,-2.2957726728910344,1.874448299407959
0.6442798175556208,-2.3203150142975106,1.870821475982666
0.6512791999667391,-2.3690878135447972,1.868957757949829
0.6775870821384459,-2.3657625637019892,1.8577533960342407
